---OutputTable---
time=8123
table_size=2251
[1] - <2 4 16 24 28 34 37 39 42 52 58 63 67 76 85 86 91 93 102 114 > true count=2, estimated count=492, Key=2416561
[533] - <2 3 28 34 39 59 76 85 86 > true count=576, estimated count=576, Key=805430
[534] - <10 34 36 67 85 86 90 116 > true count=492, estimated count=536, Key=1136020
[535] - <6 23 34 59 63 76 85 86 90 93 > true count=502, estimated count=586, Key=1156701
[536] - <6 24 34 53 67 76 85 86 90 94 > true count=528, estimated count=544, Key=1157515
[537] - <6 34 36 85 86 90 101 110 > true count=398, estimated count=502, Key=1237588
[538] - <1 7 13 24 31 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=12, estimated count=497, Key=1883671
[539] - <2 9 13 24 28 35 36 39 41 52 58 59 63 73 83 85 88 90 93 119 > true count=8, estimated count=495, Key=2358588
[540] - <1 7 10 24 34 36 38 48 53 58 61 77 85 86 90 94 102 110 > true count=11, estimated count=496, Key=1968586
[541] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 88 90 93 112 119 > true count=21, estimated count=499, Key=2527299
[542] - <10 23 28 34 36 39 56 59 63 85 86 93 110 > true count=469, estimated count=523, Key=1560914
[543] - <2 7 9 13 24 28 35 36 39 41 52 58 59 63 73 83 85 90 93 119 > true count=7, estimated count=496, Key=2197523
[544] - <11 28 34 36 85 86 90 110 > true count=496, estimated count=496, Key=1068492
[545] - <1 7 24 34 36 38 48 53 58 61 67 77 85 86 90 94 102 110 > true count=22, estimated count=507, Key=2080977
[546] - <1 7 9 24 34 36 38 48 53 58 59 77 85 86 90 94 102 110 > true count=34, estimated count=518, Key=1963371
[547] - <6 34 36 39 43 56 85 86 90 > true count=475, estimated count=608, Key=884419
[548] - <2 7 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 119 > true count=4, estimated count=496, Key=2208584
[549] - <1 13 24 34 36 38 48 53 58 66 77 85 86 90 94 102 110 > true count=46, estimated count=499, Key=1948573
[550] - <1 24 34 36 38 48 53 58 59 66 69 76 85 86 90 94 102 110 > true count=12, estimated count=502, Key=2177899
[551] - <3 10 34 36 58 85 86 94 102 > true count=293, estimated count=534, Key=1018928
[552] - <1 7 24 31 34 36 38 48 53 58 59 66 85 86 90 94 102 110 > true count=10, estimated count=495, Key=1965518
[553] - <1 7 24 34 36 38 48 53 58 61 85 86 90 94 102 110 117 > true count=38, estimated count=500, Key=2002834
[554] - <9 34 54 67 76 85 86 90 > true count=512, estimated count=512, Key=1112109
[555] - <2 3 34 39 63 67 76 85 86 90 > true count=544, estimated count=624, Key=1028003
[556] - <2 28 36 41 59 63 85 90 93 > true count=520, estimated count=520, Key=955815
[557] - <2 23 34 36 39 44 59 63 85 86 90 93 > true count=560, estimated count=672, Key=1239010
[558] - <1 9 24 34 36 38 48 53 58 67 85 86 90 94 102 110 117 > true count=7, estimated count=496, Key=2011302
[559] - <1 7 9 24 29 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=14, estimated count=504, Key=1919990
[560] - <1 7 17 24 34 36 38 48 53 58 77 85 86 90 94 102 110 117 > true count=7, estimated count=496, Key=2080497
[561] - <1 3 10 24 36 85 86 102 > true count=278, estimated count=499, Key=845421
[562] - <2 7 9 13 24 28 35 36 39 52 58 59 63 73 83 85 87 90 93 110 119 > true count=4, estimated count=496, Key=2781715
[563] - <1 7 9 24 34 36 38 48 53 58 59 67 85 86 90 94 102 110 > true count=21, estimated count=504, Key=1935881
[564] - <1 7 9 24 32 34 36 38 48 53 58 66 69 85 86 90 94 102 110 > true count=3, estimated count=495, Key=2113452
[565] - <1 7 9 13 24 34 36 38 48 53 58 77 85 86 90 94 102 110 116 > true count=4, estimated count=496, Key=2205955
[566] - <1 7 13 24 34 36 38 48 53 58 67 76 85 86 90 94 102 110 > true count=17, estimated count=496, Key=1981482
[567] - <1 7 10 24 34 36 38 48 53 58 67 77 85 86 90 94 102 110 > true count=27, estimated count=500, Key=1980544
[568] - <2 10 28 34 59 85 86 90 110 > true count=461, estimated count=523, Key=1014688
[569] - <2 3 9 13 24 28 35 36 39 52 58 59 63 73 83 85 87 90 93 119 > true count=11, estimated count=503, Key=2285657
[570] - <1 24 31 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=218, estimated count=551, Key=1876943
[571] - <2 28 34 36 39 44 52 56 85 86 91 93 102 > true count=12, estimated count=500, Key=1578046
[572] - <7 24 34 58 59 67 76 85 86 102 > true count=84, estimated count=522, Key=1081114
[573] - <2 6 9 13 24 28 36 39 52 85 93 > true count=23, estimated count=501, Key=683951
[574] - <34 36 67 76 85 86 90 116 > true count=466, estimated count=516, Key=1193174
[575] - <1 7 24 34 36 38 48 53 58 66 67 77 85 86 90 94 102 110 > true count=26, estimated count=501, Key=2087122
[576] - <3 34 36 53 59 67 85 86 90 > true count=496, estimated count=522, Key=995693
[577] - <1 13 24 34 36 38 48 53 58 61 66 85 86 90 94 102 110 > true count=150, estimated count=500, Key=1920505
[578] - <6 23 34 36 67 76 85 86 93 > true count=516, estimated count=532, Key=1009202
[579] - <10 34 36 52 85 86 110 > true count=397, estimated count=530, Key=1194429
[580] - <1 7 24 34 36 38 48 53 58 67 85 86 90 94 102 110 116 > true count=57, estimated count=505, Key=2008979
[581] - <6 23 34 59 67 76 85 86 93 > true count=494, estimated count=510, Key=1055041
[582] - <3 34 36 53 59 85 86 90 110 116 > true count=525, estimated count=598, Key=1218080
[583] - <1 7 10 24 31 34 36 38 48 53 58 63 76 85 86 90 94 102 110 119 > true count=2, estimated count=494, Key=2554891
[584] - <1 7 24 34 36 38 48 53 58 63 77 85 86 90 94 102 110 117 > true count=8, estimated count=495, Key=2174785
[585] - <1 24 34 36 38 48 53 58 61 67 76 85 86 90 94 102 110 > true count=142, estimated count=507, Key=2035161
[586] - <1 3 10 24 29 34 36 85 86 90 > true count=411, estimated count=510, Key=580132
[587] - <11 34 59 67 76 85 86 90 > true count=528, estimated count=600, Key=1118256
[588] - <1 9 24 34 36 38 48 53 58 67 77 85 86 90 94 102 110 > true count=172, estimated count=522, Key=1947614
[589] - <2 6 10 23 28 34 36 39 59 63 85 86 > true count=468, estimated count=524, Key=934853
[590] - <1 9 24 34 36 38 48 53 58 63 77 85 86 90 94 102 110 > true count=181, estimated count=523, Key=1942698
[591] - <1 34 52 59 63 67 76 85 86 93 > true count=528, estimated count=560, Key=1110628
[592] - <2 34 53 59 76 85 86 90 99 > true count=528, estimated count=528, Key=1149082
[593] - <2 28 34 63 76 85 86 90 99 > true count=528, estimated count=528, Key=1130421
[594] - <2 28 34 44 59 85 86 90 > true count=456, estimated count=500, Key=991668
[595] - <34 43 76 85 86 93 > true count=568, estimated count=568, Key=855811
[596] - <7 24 34 58 66 67 76 85 86 102 > true count=70, estimated count=510, Key=1100357
[597] - <1 3 17 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=243, estimated count=630, Key=1765023
[598] - <9 24 34 58 59 63 76 85 86 102 > true count=57, estimated count=513, Key=1066792
[599] - <1 7 24 34 36 38 48 53 58 85 86 90 94 102 110 116 > true count=155, estimated count=582, Key=1954508
[600] - <15 34 36 59 67 76 85 86 > true count=504, estimated count=504, Key=1012654
[601] - <6 10 34 36 39 52 85 86 > true count=385, estimated count=499, Key=788304
[602] - <10 34 36 59 67 76 85 86 102 > true count=17, estimated count=507, Key=1068443
[603] - <1 7 17 24 34 36 38 48 53 58 59 66 67 85 86 90 94 102 110 > true count=6, estimated count=498, Key=2148507
[604] - <6 23 34 36 59 63 76 85 86 93 > true count=498, estimated count=542, Key=1011335
[605] - <3 34 53 59 63 76 85 86 90 > true count=540, estimated count=540, Key=1071769
[606] - <2 9 24 28 34 37 39 44 52 58 67 76 85 86 91 93 102 114 > true count=7, estimated count=495, Key=2018945
[607] - <7 9 24 34 58 59 63 76 85 86 102 > true count=2, estimated count=494, Key=1106983
[608] - <1 6 24 29 34 36 66 85 86 90 110 > true count=410, estimated count=514, Key=981711
[609] - <1 9 24 34 36 38 48 53 58 61 66 85 86 90 94 102 110 > true count=172, estimated count=558, Key=1918317
[610] - <2 6 28 34 59 85 86 110 > true count=458, estimated count=524, Key=952350
[611] - <13 34 36 59 63 67 85 86 > true count=508, estimated count=508, Key=969427
[612] - <2 7 11 15 24 28 34 37 39 52 58 67 76 85 86 91 93 102 107 114 > true count=3, estimated count=495, Key=2466622
[613] - <1 7 13 24 34 36 38 48 53 58 69 85 86 90 94 102 110 119 > true count=6, estimated count=496, Key=2063623
[614] - <1 7 9 24 34 36 38 48 53 58 85 86 90 94 102 110 116 > true count=56, estimated count=512, Key=1899943
[615] - <1 7 10 24 34 36 38 48 53 58 69 76 85 86 90 94 102 110 > true count=7, estimated count=498, Key=1981781
[616] - <7 9 24 36 58 59 63 85 90 110 > true count=57, estimated count=534, Key=939923
[617] - <1 7 24 34 36 38 48 53 58 63 67 77 85 86 90 94 102 110 > true count=31, estimated count=506, Key=2083435
[618] - <1 7 24 34 36 38 48 53 58 76 85 86 90 94 102 110 116 > true count=49, estimated count=502, Key=2020040
[619] - <1 7 9 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=120, estimated count=564, Key=1801610
[620] - <2 4 9 24 28 39 52 58 85 93 > true count=73, estimated count=550, Key=668456
[621] - <1 24 34 36 38 48 53 58 76 85 86 90 94 102 110 119 > true count=224, estimated count=560, Key=2054988
[622] - <3 11 34 36 59 63 85 86 90 93 > true count=512, estimated count=840, Key=1046746
[623] - <1 7 10 17 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=36, estimated count=511, Key=1852288
[624] - <1 7 13 24 34 36 38 48 53 58 59 63 85 86 90 94 102 110 > true count=38, estimated count=497, Key=1929801
[625] - <1 7 9 24 34 36 38 48 53 58 63 69 85 86 90 94 102 110 > true count=27, estimated count=496, Key=1949351
[626] - <1 7 9 17 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=26, estimated count=496, Key=1856557
[627] - <9 24 34 58 59 66 67 76 85 86 102 > true count=11, estimated count=499, Key=1220812
[628] - <3 34 36 56 76 85 86 90 93 > true count=513, estimated count=559, Key=1118929
[629] - <7 9 24 36 58 63 85 90 110 119 > true count=35, estimated count=520, Key=1073515
[630] - <3 34 36 59 63 85 86 90 110 116 > true count=525, estimated count=538, Key=1241034
[631] - <2 23 34 36 39 59 63 67 85 86 90 93 98 > true count=544, estimated count=640, Key=1661351
[632] - <1 7 24 34 36 38 48 53 58 61 63 76 85 86 90 94 102 110 > true count=34, estimated count=506, Key=2070256
[633] - <1 7 10 13 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=10, estimated count=497, Key=1866308
[634] - <1 7 9 24 34 36 38 48 53 58 61 63 85 86 90 94 102 110 > true count=33, estimated count=498, Key=1928871
[635] - <1 7 24 34 36 38 48 53 58 59 63 76 85 86 90 94 102 110 > true count=22, estimated count=497, Key=2067798
[636] - <1 7 17 24 34 36 38 48 53 58 61 66 77 85 86 90 94 102 110 116 > true count=3, estimated count=495, Key=2603699
[637] - <1 7 17 24 29 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=24, estimated count=515, Key=1894085
[638] - <2 4 11 15 24 28 34 37 39 52 58 67 76 85 86 91 93 102 114 > true count=8, estimated count=496, Key=2075990
[639] - <1 10 13 24 34 36 61 85 86 102 > true count=24, estimated count=498, Key=733828
[640] - <3 34 36 56 67 85 86 90 93 > true count=520, estimated count=562, Key=1094188
[641] - <10 34 36 53 63 85 86 90 110 > true count=857, estimated count=1331, Key=1086519
[642] - <2 34 37 59 67 85 86 90 > true count=504, estimated count=648, Key=1050524
[643] - <2 34 39 59 63 67 76 85 86 114 > true count=520, estimated count=592, Key=1120461
[644] - <2 15 24 28 34 37 39 52 58 67 76 85 86 91 93 102 108 114 > true count=30, estimated count=500, Key=2117241
[645] - <1 7 24 32 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=58, estimated count=510, Key=1835989
[646] - <2 6 13 39 85 90 > true count=512, estimated count=540, Key=652943
[647] - <23 34 56 63 67 76 85 86 93 > true count=544, estimated count=544, Key=1096085
[648] - <2 15 24 28 34 37 39 52 58 63 67 76 85 86 91 93 102 114 > true count=32, estimated count=504, Key=2031662
[649] - <34 36 58 63 67 85 86 94 102 > true count=497, estimated count=925, Key=1141229
[650] - <1 7 9 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=114, estimated count=542, Key=1821540
[651] - <6 13 24 36 58 59 63 85 90 > true count=22, estimated count=501, Key=806920
[652] - <34 41 59 67 76 85 86 90 > true count=504, estimated count=600, Key=1122108
[653] - <6 17 34 36 59 85 86 > true count=427, estimated count=507, Key=969621
[654] - <2 3 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 88 90 93 119 > true count=3, estimated count=495, Key=2627156
[655] - <2 3 9 13 24 28 35 36 39 52 58 59 63 73 83 85 88 90 93 119 > true count=4, estimated count=496, Key=2286886
[656] - <1 7 24 34 36 38 48 53 58 63 76 85 86 90 94 102 110 > true count=101, estimated count=536, Key=1939611
[657] - <34 59 63 67 76 85 86 102 > true count=167, estimated count=618, Key=1136882
[658] - <23 34 56 59 67 76 85 86 93 > true count=544, estimated count=544, Key=1088113
[659] - <1 13 24 34 36 38 48 53 58 66 69 85 86 90 94 102 110 > true count=44, estimated count=500, Key=1932629
[660] - <1 10 24 34 36 38 48 53 58 67 76 85 86 90 94 102 110 > true count=30, estimated count=503, Key=1946168
[661] - <13 34 36 59 63 76 85 86 > true count=508, estimated count=508, Key=1001656
[662] - <2 3 34 53 59 67 85 86 90 > true count=528, estimated count=744, Key=976277
[663] - <23 34 36 39 44 53 56 63 85 86 90 93 > true count=468, estimated count=545, Key=1286196
[664] - <2 3 34 56 85 86 90 110 > true count=496, estimated count=504, Key=1094668
[665] - <3 36 52 85 90 110 > true count=496, estimated count=504, Key=894328
[666] - <13 34 53 67 76 85 86 90 > true count=536, estimated count=880, Key=1110884
[667] - <1 9 24 34 36 38 48 53 58 66 77 85 86 90 94 102 110 > true count=173, estimated count=523, Key=1946385
[668] - <2 6 28 34 39 63 67 85 86 > true count=528, estimated count=564, Key=781606
[669] - <9 34 36 52 59 63 67 76 85 86 > true count=508, estimated count=532, Key=1002753
[670] - <2 34 53 67 76 85 86 90 99 > true count=528, estimated count=528, Key=1165026
[671] - <34 36 67 76 85 86 93 110 > true count=552, estimated count=552, Key=1206431
[672] - <10 34 36 53 63 76 85 86 90 > true count=491, estimated count=758, Key=1038925
[673] - <2 3 24 28 39 52 58 59 85 93 > true count=57, estimated count=528, Key=797635
[674] - <34 41 59 67 85 86 90 93 > true count=504, estimated count=504, Key=1168117
[675] - <6 28 34 59 63 67 85 86 > true count=506, estimated count=506, Key=963680
[676] - <7 9 24 36 58 59 85 90 119 > true count=61, estimated count=548, Key=917863
[677] - <1 24 31 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=218, estimated count=551, Key=1884317
[678] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 87 90 93 119 > true count=52, estimated count=521, Key=2119856
[679] - <1 7 17 24 34 36 38 48 53 58 59 67 85 86 90 94 102 110 > true count=30, estimated count=520, Key=1945713
[680] - <1 7 24 29 34 36 38 48 53 58 63 67 85 86 90 94 102 110 > true count=17, estimated count=509, Key=1972253
[681] - <6 34 54 67 76 85 86 90 > true count=544, estimated count=544, Key=1112106
[682] - <2 28 34 39 43 59 63 85 86 > true count=494, estimated count=509, Key=789967
[683] - <3 36 39 63 85 90 93 110 > true count=489, estimated count=510, Key=1160403
[684] - <1 7 24 29 34 36 38 48 53 58 59 76 85 86 90 94 102 110 > true count=18, estimated count=510, Key=1989022
[685] - <1 7 24 29 34 36 38 48 53 58 69 76 85 86 90 94 102 110 > true count=15, estimated count=507, Key=2008952
[686] - <2 11 28 34 39 63 76 85 86 > true count=552, estimated count=552, Key=824130
[687] - <6 28 34 59 63 76 85 86 > true count=502, estimated count=502, Key=995909
[688] - <1 7 10 17 24 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=6, estimated count=496, Key=1967692
[689] - <1 7 24 34 36 38 48 53 58 63 85 86 90 94 102 110 117 > true count=58, estimated count=505, Key=2005292
[690] - <9 23 34 36 39 59 76 85 86 > true count=500, estimated count=500, Key=827737
[691] - <10 34 36 59 63 67 85 86 102 110 > true count=24, estimated count=515, Key=1160408
[692] - <2 11 34 56 85 86 90 110 > true count=504, estimated count=504, Key=1099044
[693] - <1 7 24 34 36 38 48 53 58 63 69 85 86 90 94 102 110 > true count=107, estimated count=539, Key=1925660
[694] - <1 7 17 24 31 34 36 38 48 53 58 61 63 69 76 85 86 90 94 102 110 > true count=2, estimated count=494, Key=2785663
[695] - <2 7 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 106 119 > true count=5, estimated count=494, Key=2333248
[696] - <1 7 13 24 34 36 38 48 53 58 63 77 85 86 90 94 102 110 > true count=22, estimated count=502, Key=1976259
[697] - <2 6 28 36 39 52 59 63 85 93 110 > true count=14, estimated count=506, Key=1043791
[698] - <1 7 9 13 24 34 36 38 48 53 58 61 69 77 85 86 90 94 102 110 > true count=3, estimated count=495, Key=2369293
[699] - <2 7 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 110 119 > true count=13, estimated count=503, Key=2344244
[700] - <1 7 9 17 24 34 36 38 48 53 58 59 66 85 86 90 94 102 110 > true count=6, estimated count=497, Key=2047523
[701] - <11 34 56 59 63 85 86 90 93 99 116 > true count=504, estimated count=504, Key=1466618
[702] - <1 9 24 34 36 38 48 53 58 63 69 85 86 90 94 102 110 > true count=187, estimated count=526, Key=1926754
[703] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 87 90 93 110 119 > true count=21, estimated count=506, Key=2521254
[704] - <6 13 34 67 85 86 90 > true count=508, estimated count=520, Key=1121955
[705] - <34 44 63 76 85 86 93 > true count=528, estimated count=528, Key=1205781
[706] - <1 9 17 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=194, estimated count=519, Key=1848410
[707] - <6 34 39 59 63 67 85 86 > true count=487, estimated count=505, Key=973107
[708] - <2 4 11 24 28 34 37 39 52 58 61 67 76 85 86 91 93 102 108 114 > true count=5, estimated count=496, Key=2551878
[709] - <23 34 44 59 63 67 85 86 > true count=504, estimated count=600, Key=979269
[710] - <34 46 56 59 63 85 86 90 93 116 > true count=462, estimated count=517, Key=1262910
[711] - <2 3 13 28 85 > true count=512, estimated count=516, Key=307089
[712] - <6 9 34 53 76 85 86 90 > true count=504, estimated count=504, Key=1045949
[713] - <2 6 34 59 63 85 86 90 93 110 > true count=496, estimated count=520, Key=1206586
[714] - <2 10 34 36 52 59 67 76 85 86 90 > true count=496, estimated count=508, Key=1101075
[715] - <1 7 24 34 36 38 48 53 58 61 63 69 77 85 86 90 94 102 110 > true count=5, estimated count=497, Key=2292366
[716] - <1 7 10 24 34 36 38 48 53 58 59 76 85 86 90 94 102 110 > true count=21, estimated count=513, Key=1961851
[717] - <3 24 34 63 76 85 86 90 > true count=560, estimated count=608, Key=1074081
[718] - <2 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 88 90 93 112 119 > true count=3, estimated count=495, Key=2864543
[719] - <1 9 13 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=193, estimated count=538, Key=1815592
[720] - <2 6 28 39 59 63 85 90 99 > true count=479, estimated count=504, Key=933245
[721] - <7 24 36 58 59 85 90 110 119 > true count=86, estimated count=556, Key=1102642
[722] - <1 7 24 34 36 38 48 53 58 59 85 86 90 94 102 110 117 > true count=64, estimated count=509, Key=2000376
[723] - <1 7 9 24 34 36 38 48 53 58 66 85 86 90 94 102 110 117 > true count=11, estimated count=496, Key=2048742
[724] - <2 9 24 28 34 37 39 52 58 67 76 85 86 91 93 102 108 114 > true count=24, estimated count=497, Key=2113959
[725] - <6 23 34 36 59 63 85 86 90 93 98 > true count=491, estimated count=544, Key=1248627
[726] - <1 24 34 36 38 48 53 58 66 67 76 85 86 90 94 102 110 > true count=142, estimated count=506, Key=2037896
[727] - <1 7 24 34 36 38 48 53 58 63 69 77 85 86 90 94 102 110 > true count=18, estimated count=506, Key=2087421
[728] - <6 24 35 36 39 52 85 > true count=25, estimated count=501, Key=797105
[729] - <2 6 9 13 24 28 35 36 39 52 58 59 63 73 83 85 87 90 93 110 119 > true count=7, estimated count=497, Key=2781168
[730] - <2 34 59 63 85 86 90 93 99 110 > true count=504, estimated count=528, Key=1345627
[731] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 119 > true count=163, estimated count=616, Key=1849871
[732] - <2 24 28 34 37 39 42 52 58 67 76 85 86 91 93 102 114 > true count=45, estimated count=504, Key=1947882
[733] - <1 7 10 24 34 36 38 48 53 58 59 77 85 86 90 94 102 110 > true count=52, estimated count=543, Key=1964600
[734] - <3 9 34 36 76 85 86 90 > true count=528, estimated count=552, Key=1012065
[735] - <10 23 34 36 39 52 59 67 76 85 86 93 > true count=500, estimated count=524, Key=1253546
[736] - <2 10 28 34 56 85 86 110 > true count=457, estimated count=499, Key=946291
[737] - <1 7 24 29 34 36 38 48 53 58 85 86 90 94 102 110 119 > true count=18, estimated count=499, Key=1932030
[738] - <3 34 56 59 63 85 86 90 93 98 116 > true count=525, estimated count=538, Key=1465381
[739] - <1 24 34 36 38 48 53 58 61 69 76 85 86 90 94 102 110 > true count=170, estimated count=508, Key=2037619
[740] - <1 7 24 34 36 38 48 53 58 63 69 76 85 86 90 94 102 110 > true count=24, estimated count=510, Key=2084672
[741] - <2 13 28 34 67 85 86 90 > true count=520, estimated count=552, Key=978151
[742] - <34 36 59 63 67 85 86 102 117 > true count=11, estimated count=502, Key=1150671
[743] - <1 7 9 24 34 36 38 48 53 58 59 63 85 86 90 94 102 110 > true count=36, estimated count=497, Key=1924885
[744] - <2 6 34 59 67 76 85 86 > true count=520, estimated count=520, Key=994867
[745] - <3 10 24 34 36 38 58 85 86 90 110 > true count=275, estimated count=722, Key=971158
[746] - <1 24 34 36 38 48 53 58 76 85 86 90 94 102 110 117 > true count=229, estimated count=586, Key=2053894
[747] - <2 15 24 28 34 37 39 52 58 59 67 76 85 86 91 93 102 114 > true count=39, estimated count=528, Key=2026746
[748] - <1 7 24 29 34 36 38 48 53 58 61 63 85 86 90 94 102 110 > true count=19, estimated count=507, Key=1957271
[749] - <1 7 9 24 34 36 38 48 53 58 63 76 85 86 90 94 102 110 > true count=35, estimated count=507, Key=1968594
[750] - <1 24 32 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=231, estimated count=563, Key=1888004
[751] - <1 3 9 24 34 36 38 48 53 58 61 67 85 86 90 94 102 110 > true count=2, estimated count=493, Key=1937679
[752] - <2 7 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 112 119 > true count=2, estimated count=494, Key=2709616
[753] - <1 7 24 31 34 36 38 48 53 58 66 85 86 90 94 102 110 116 > true count=5, estimated count=497, Key=2079135
[754] - <10 13 34 36 53 59 85 86 90 > true count=497, estimated count=670, Key=902732
[755] - <1 7 9 13 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=112, estimated count=544, Key=1725310
[756] - <1 7 24 32 34 36 38 48 53 58 85 86 90 94 102 110 > true count=174, estimated count=580, Key=1791758
[757] - <1 7 24 34 36 38 48 53 58 69 85 86 90 94 102 110 117 > true count=72, estimated count=504, Key=2012666
[758] - <1 7 24 31 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=56, estimated count=502, Key=1841968
[759] - <10 34 36 63 76 85 86 102 117 > true count=12, estimated count=501, Key=1146027
[760] - <1 7 10 24 32 34 36 38 48 53 58 85 86 90 94 102 110 > true count=53, estimated count=543, Key=1770454
[761] - <1 7 9 24 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=57, estimated count=505, Key=1901172
[762] - <1 7 10 24 29 34 36 38 48 53 58 61 67 85 86 90 94 102 110 > true count=5, estimated count=497, Key=2085527
[763] - <2 17 23 28 34 36 39 53 56 59 63 85 86 90 93 116 > true count=566, estimated count=621, Key=1719994
[764] - <1 9 17 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=191, estimated count=527, Key=1832466
[765] - <1 9 24 34 36 38 48 53 58 85 86 90 94 102 110 116 > true count=267, estimated count=595, Key=1955602
[766] - <15 34 36 67 76 85 86 90 93 > true count=512, estimated count=528, Key=1140864
[767] - <1 7 17 24 34 36 38 48 53 58 69 77 85 86 90 94 102 110 > true count=48, estimated count=514, Key=1993133
[768] - <6 13 59 63 85 90 > true count=522, estimated count=522, Key=761142
[769] - <3 9 24 34 58 67 76 85 86 102 > true count=28, estimated count=496, Key=1010034
[770] - <1 24 34 36 38 48 53 58 63 85 86 90 94 102 110 116 > true count=238, estimated count=576, Key=2046236
[771] - <1 24 34 36 38 48 53 58 61 67 85 86 90 94 102 110 > true count=358, estimated count=818, Key=1957049
[772] - <1 3 24 29 34 36 61 85 86 90 110 > true count=414, estimated count=665, Key=957965
[773] - <2 11 28 34 59 63 67 85 86 > true count=522, estimated count=522, Key=839321
[774] - <2 24 28 34 37 39 52 58 67 76 85 86 91 93 102 108 114 > true count=114, estimated count=542, Key=2058806
[775] - <2 4 24 28 34 37 39 52 58 67 76 85 86 91 93 102 114 > true count=53, estimated count=514, Key=1891396
[776] - <34 54 59 63 67 76 85 86 90 > true count=544, estimated count=736, Key=1109082
[777] - <6 23 34 36 39 56 76 85 86 93 > true count=477, estimated count=534, Key=931288
[778] - <2 11 24 28 34 37 39 52 58 63 67 76 85 86 91 93 102 114 > true count=25, estimated count=504, Key=2029474
[779] - <1 7 24 34 36 38 48 53 58 61 85 86 90 94 102 110 116 > true count=59, estimated count=515, Key=2001605
[780] - <6 9 34 67 76 85 86 90 > true count=496, estimated count=568, Key=1073851
[781] - <9 24 34 58 61 63 76 85 86 102 > true count=42, estimated count=498, Key=1072290
[782] - <34 36 59 63 85 86 102 110 117 > true count=31, estimated count=504, Key=1274478
[783] - <1 7 9 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=104, estimated count=577, Key=1817554
[784] - <1 24 34 36 38 48 53 58 61 63 76 85 86 90 94 102 110 > true count=169, estimated count=578, Key=2030245
[785] - <1 7 9 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=117, estimated count=553, Key=1815561
[786] - <34 36 59 63 67 76 85 86 110 > true count=552, estimated count=552, Key=1110176
[787] - <1 24 32 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=231, estimated count=567, Key=1897836
[788] - <2 28 34 39 43 53 63 85 86 90 > true count=528, estimated count=720, Key=879091
[789] - <2 3 34 36 59 85 86 90 93 111 > true count=496, estimated count=508, Key=1149339
[790] - <1 13 24 34 36 38 48 53 58 63 76 85 86 90 94 102 110 > true count=157, estimated count=616, Key=1942893
[791] - <2 34 44 59 76 85 86 > true count=508, estimated count=556, Key=1083778
[792] - <3 28 36 85 110 > true count=499, estimated count=501, Key=531358
[793] - <2 9 15 24 28 34 37 39 52 58 67 76 85 86 91 93 102 114 > true count=42, estimated count=501, Key=1963828
[794] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 87 90 93 105 119 > true count=10, estimated count=499, Key=2507509
[795] - <1 7 10 24 34 36 38 48 53 58 61 66 67 85 86 90 94 102 110 > true count=4, estimated count=496, Key=2143890
[796] - <2 3 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 88 90 93 104 119 > true count=2, estimated count=494, Key=2560960
[797] - <1 24 34 36 38 48 53 58 59 66 67 85 86 90 94 102 110 > true count=149, estimated count=575, Key=2014901
[798] - <2 11 28 34 39 53 63 85 86 90 98 > true count=528, estimated count=624, Key=1036771
[799] - <2 9 13 24 28 35 36 39 41 52 58 59 63 73 83 85 90 93 119 > true count=20, estimated count=504, Key=2012360
