---OutputTable---
time=8123
table_size=938
[1] - <2 7 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 106 119 > true count=2, estimated count=813, Key=2333248
[284] - <6 34 63 76 85 86 90 > true count=867, estimated count=998, Key=1187020
[285] - <34 38 59 63 67 85 86 90 > true count=876, estimated count=1092, Key=1087754
[286] - <23 34 36 39 56 67 76 85 86 93 > true count=337, estimated count=843, Key=1031883
[287] - <3 24 34 36 85 86 90 116 > true count=518, estimated count=837, Key=1066302
[288] - <9 24 36 58 63 85 90 > true count=623, estimated count=1296, Key=1048437
[289] - <1 16 24 29 34 36 39 52 56 61 66 85 86 90 95 101 > true count=622, estimated count=997, Key=1722901
[290] - <28 34 44 63 85 86 > true count=652, estimated count=835, Key=739892
[291] - <10 23 34 36 39 59 67 85 86 > true count=836, estimated count=836, Key=787949
[292] - <1 24 31 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=255, estimated count=856, Key=1874485
[293] - <2 3 28 34 39 67 85 86 > true count=772, estimated count=919, Key=826826
[294] - <1 7 17 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=103, estimated count=831, Key=1811442
[295] - <3 13 24 36 58 85 90 > true count=317, estimated count=845, Key=970075
[296] - <1 10 13 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=410, estimated count=972, Key=1763936
[297] - <1 10 24 34 36 61 77 85 86 90 > true count=412, estimated count=1030, Key=918288
[298] - <1 7 13 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=76, estimated count=846, Key=1814498
[299] - <6 34 59 76 85 86 90 > true count=1021, estimated count=1111, Key=1182104
[300] - <34 39 67 76 85 86 90 107 > true count=880, estimated count=1248, Key=1194806
[301] - <1 17 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=832, estimated count=1444, Key=1896526
[302] - <3 34 36 67 76 85 86 90 93 > true count=848, estimated count=864, Key=1140852
[303] - <34 36 53 59 77 85 86 90 116 > true count=681, estimated count=861, Key=1162256
[304] - <2 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 88 90 93 119 > true count=5, estimated count=815, Key=2363511
[305] - <28 34 36 52 85 86 > true count=364, estimated count=1037, Key=708137
[306] - <34 36 53 59 69 85 86 90 116 > true count=689, estimated count=869, Key=1140264
[307] - <3 34 39 53 76 85 86 90 > true count=769, estimated count=859, Key=1065766
[308] - <3 9 34 76 85 86 > true count=864, estimated count=864, Key=739811
[309] - <2 10 34 36 59 76 85 86 > true count=848, estimated count=848, Key=929224
[310] - <1 9 24 34 36 38 48 53 58 63 69 85 86 90 94 102 110 > true count=210, estimated count=990, Key=1926754
[311] - <1 24 34 36 38 48 53 58 85 86 90 94 102 110 116 > true count=520, estimated count=1140, Key=2079037
[312] - <34 59 67 76 85 86 90 99 > true count=960, estimated count=1152, Key=1205738
[313] - <1 24 32 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=261, estimated count=864, Key=1875714
[314] - <9 34 36 59 63 85 86 > true count=401, estimated count=1105, Key=1038216
[315] - <24 34 58 59 67 76 85 86 102 > true count=335, estimated count=949, Key=1095495
[316] - <2 24 28 34 37 67 85 86 90 94 > true count=742, estimated count=840, Key=997571
[317] - <1 29 34 36 39 45 56 85 86 90 101 > true count=463, estimated count=865, Key=1004360
[318] - <10 34 36 59 63 85 86 102 > true count=296, estimated count=824, Key=1038319
[319] - <1 24 34 36 38 48 53 58 61 85 86 90 94 102 110 117 > true count=247, estimated count=858, Key=2045689
[320] - <6 10 34 36 85 86 90 116 > true count=620, estimated count=927, Key=1058647
[321] - <3 34 52 67 76 85 86 93 > true count=816, estimated count=856, Key=1109648
[322] - <1 24 29 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=266, estimated count=865, Key=1881859
[323] - <1 6 13 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=288, estimated count=894, Key=1761748
[324] - <10 34 36 59 63 67 85 86 > true count=880, estimated count=890, Key=969424
[325] - <3 34 36 58 59 85 86 94 102 > true count=327, estimated count=889, Key=1081109
[326] - <1 24 34 36 52 56 85 86 90 116 > true count=509, estimated count=909, Key=1037812
[327] - <1 6 9 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=287, estimated count=917, Key=1756832
[328] - <1 13 24 34 36 38 48 53 58 85 86 90 94 102 110 116 > true count=240, estimated count=855, Key=1957790
[329] - <1 7 24 34 36 38 48 53 58 66 77 85 86 90 94 102 110 > true count=102, estimated count=826, Key=1945291
[330] - <2 23 28 34 36 39 53 56 59 63 85 86 90 93 99 116 > true count=813, estimated count=1088, Key=1900262
[331] - <3 24 34 58 59 85 86 102 > true count=252, estimated count=856, Key=1017395
[332] - <1 24 29 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=259, estimated count=865, Key=1894149
[333] - <1 6 10 24 34 36 66 85 86 90 > true count=461, estimated count=852, Key=735310
[334] - <1 10 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=346, estimated count=942, Key=1866827
[335] - <7 24 36 58 59 85 90 110 119 > true count=48, estimated count=842, Key=1102642
[336] - <6 10 34 36 53 59 85 86 90 > true count=532, estimated count=861, Key=901087
[337] - <2 28 34 52 59 85 86 102 > true count=345, estimated count=1089, Key=1007624
[338] - <1 7 9 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=129, estimated count=866, Key=1835491
[339] - <1 24 34 36 38 48 53 58 66 85 86 90 94 102 110 116 > true count=256, estimated count=859, Key=2047877
[340] - <23 34 36 44 85 86 93 > true count=839, estimated count=857, Key=1103341
[341] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 112 119 > true count=28, estimated count=831, Key=2163051
[342] - <1 17 24 32 34 36 38 48 53 58 85 86 90 94 102 110 > true count=288, estimated count=888, Key=1797228
[343] - <1 24 32 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=264, estimated count=864, Key=1888004
[344] - <2 15 24 28 34 37 39 52 58 67 76 85 86 91 93 102 114 > true count=79, estimated count=832, Key=1897413
[345] - <2 24 28 34 37 39 52 58 67 76 85 86 91 93 102 108 114 > true count=117, estimated count=828, Key=2058806
[346] - <1 7 13 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=104, estimated count=824, Key=1822470
[347] - <1 24 34 36 38 48 53 58 66 85 86 90 94 102 110 117 > true count=257, estimated count=861, Key=2048424
[348] - <7 9 24 36 58 59 63 85 90 119 > true count=27, estimated count=831, Key=950984
[349] - <1 7 10 17 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=91, estimated count=830, Key=1734511
[350] - <1 7 10 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=54, estimated count=821, Key=1818783
[351] - <1 7 10 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=95, estimated count=828, Key=1838713
[352] - <1 9 24 34 36 38 48 53 58 69 77 85 86 90 94 102 110 > true count=215, estimated count=987, Key=1950072
[353] - <1 17 24 34 36 38 48 53 58 59 67 85 86 90 94 102 110 > true count=214, estimated count=999, Key=1922228
[354] - <1 9 13 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=215, estimated count=961, Key=1821571
[355] - <1 24 32 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=264, estimated count=865, Key=1885546
[356] - <2 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 110 119 > true count=4, estimated count=814, Key=2418681
[357] - <3 24 34 58 61 85 86 102 > true count=301, estimated count=857, Key=1022893
[358] - <23 34 36 39 59 63 67 76 85 86 93 > true count=880, estimated count=952, Key=1162207
[359] - <2 6 34 76 85 86 90 > true count=868, estimated count=922, Key=1136059
[360] - <1 24 31 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=248, estimated count=850, Key=1884317
[361] - <1 24 31 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=250, estimated count=852, Key=1879401
[362] - <34 36 53 59 63 76 85 86 90 > true count=830, estimated count=1013, Key=1072894
[363] - <2 23 34 36 39 59 67 76 85 86 90 93 > true count=896, estimated count=1456, Key=1328106
[364] - <16 34 56 59 63 85 86 90 93 > true count=640, estimated count=981, Key=1113764
[365] - <1 9 13 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=431, estimated count=1034, Key=1763389
[366] - <2 4 24 28 39 52 58 85 93 > true count=110, estimated count=835, Key=688287
[367] - <34 59 63 67 85 86 90 93 98 > true count=816, estimated count=912, Key=1236485
[368] - <24 34 63 67 76 85 86 90 > true count=887, estimated count=1032, Key=1123185
[369] - <1 9 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=431, estimated count=1104, Key=1862593
[370] - <23 34 36 39 44 59 85 86 > true count=821, estimated count=937, Key=848698
[371] - <28 34 39 52 59 63 85 86 91 > true count=347, estimated count=952, Key=983635
[372] - <11 16 34 39 85 86 90 > true count=712, estimated count=887, Key=1067797
[373] - <2 3 28 34 39 76 85 86 > true count=769, estimated count=892, Key=859055
[374] - <1 6 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=288, estimated count=986, Key=1864639
[375] - <1 17 24 29 34 36 38 48 53 58 85 86 90 94 102 110 > true count=288, estimated count=888, Key=1791249
[376] - <3 34 63 67 76 85 86 90 93 > true count=824, estimated count=888, Key=1174035
[377] - <16 34 36 39 56 85 86 90 110 > true count=633, estimated count=846, Key=1039380
[378] - <2 13 28 39 59 63 85 90 > true count=812, estimated count=989, Key=882921
[379] - <2 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 99 119 > true count=3, estimated count=815, Key=2388442
[380] - <17 34 36 53 59 63 85 86 90 116 > true count=634, estimated count=1179, Key=1123947
[381] - <9 36 39 85 90 93 > true count=429, estimated count=1137, Key=817480
[382] - <3 34 52 59 67 85 86 > true count=832, estimated count=896, Key=1068870
[383] - <34 59 67 76 85 86 90 107 > true count=840, estimated count=912, Key=1205746
[384] - <2 36 39 52 59 63 85 > true count=928, estimated count=1072, Key=934840
[385] - <2 34 39 59 67 85 86 90 98 > true count=832, estimated count=880, Key=1106588
[386] - <1 24 29 34 36 61 85 86 90 116 > true count=458, estimated count=1108, Key=1001602
[387] - <1 9 17 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=211, estimated count=1020, Key=1820508
[388] - <1 7 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=255, estimated count=1030, Key=1866415
[389] - <34 38 63 67 76 85 86 90 > true count=864, estimated count=1080, Key=1125383
[390] - <10 34 36 63 76 85 86 90 > true count=888, estimated count=992, Key=1082016
[391] - <1 14 24 29 34 36 39 52 56 61 66 85 86 90 95 101 > true count=620, estimated count=1072, Key=1721807
[392] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 88 90 93 99 110 119 > true count=3, estimated count=814, Key=2985432
[393] - <2 3 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 88 90 93 104 112 119 > true count=1, estimated count=813, Key=2626046
[394] - <2 7 9 13 24 28 35 36 39 52 58 59 63 73 83 85 88 90 93 119 > true count=3, estimated count=813, Key=2289074
[395] - <2 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 87 90 93 119 > true count=4, estimated count=814, Key=2362282
[396] - <34 56 59 67 76 85 86 93 > true count=613, estimated count=833, Key=1130316
[397] - <2 24 28 39 85 90 > true count=886, estimated count=1280, Key=681224
[398] - <1 7 24 29 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=8, estimated count=813, Key=1845954
[399] - <1 7 10 24 29 34 36 38 48 53 58 85 86 90 94 102 110 > true count=13, estimated count=815, Key=1762207
[400] - <24 34 39 43 52 85 86 > true count=460, estimated count=882, Key=979791
[401] - <34 36 53 59 63 69 85 86 90 > true count=761, estimated count=1157, Key=1047827
[402] - <3 34 53 67 76 85 86 90 > true count=732, estimated count=1156, Key=1110874
[403] - <1 24 34 36 38 48 53 58 77 85 86 90 94 102 110 119 > true count=253, estimated count=858, Key=2055535
[404] - <24 34 58 61 66 76 85 86 102 > true count=262, estimated count=864, Key=1096732
[405] - <2 3 34 63 67 85 86 90 > true count=824, estimated count=920, Key=1037852
[406] - <34 36 53 63 76 85 86 90 116 > true count=686, estimated count=874, Key=1167479
[407] - <34 36 52 59 63 67 76 85 86 90 93 > true count=960, estimated count=1152, Key=1293417
[408] - <2 9 24 28 34 37 39 52 58 67 76 85 86 91 93 102 114 > true count=115, estimated count=882, Key=1894131
[409] - <1 9 24 34 36 38 48 53 58 61 76 85 86 90 94 102 110 > true count=214, estimated count=888, Key=1938247
[410] - <2 23 34 36 39 59 63 76 85 86 90 93 > true count=1088, estimated count=1216, Key=1310422
[411] - <10 34 36 59 67 76 85 86 90 > true count=828, estimated count=1012, Key=1061879
[412] - <1 24 29 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=264, estimated count=919, Key=1876943
[413] - <24 34 58 61 67 76 85 86 102 > true count=334, estimated count=936, Key=1099481
[414] - <1 9 24 31 34 36 38 48 53 58 85 86 90 94 102 110 > true count=288, estimated count=1096, Key=1790859
[415] - <3 34 36 59 63 76 85 86 90 93 > true count=836, estimated count=1020, Key=1165173
[416] - <23 34 36 39 53 56 63 76 85 86 90 93 > true count=686, estimated count=882, Key=1352640
[417] - <1 24 29 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=266, estimated count=865, Key=1874485
[418] - <1 9 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=432, estimated count=1179, Key=1878570
[419] - <1 9 34 36 53 63 85 86 90 > true count=556, estimated count=1258, Key=914859
[420] - <2 24 28 34 37 39 52 58 61 67 76 85 86 91 93 102 114 > true count=107, estimated count=858, Key=1993739
[421] - <1 9 24 34 36 38 48 53 58 59 76 85 86 90 94 102 110 > true count=213, estimated count=839, Key=1935789
[422] - <3 34 59 85 86 90 99 > true count=904, estimated count=916, Key=1256900
[423] - <1 6 10 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=288, estimated count=889, Key=1758061
[424] - <1 24 34 36 69 85 86 90 110 > true count=1039, estimated count=1624, Key=1061195
[425] - <1 9 24 34 36 38 48 53 58 61 69 85 86 90 94 102 110 > true count=210, estimated count=984, Key=1924296
[426] - <2 34 39 67 76 85 86 90 99 > true count=832, estimated count=1120, Key=1147820
[427] - <1 3 24 34 36 61 85 86 90 110 > true count=535, estimated count=922, Key=976596
[428] - <1 9 34 36 53 59 85 86 90 > true count=559, estimated count=1262, Key=900535
[429] - <2 11 24 28 34 37 39 52 58 67 76 85 86 91 93 102 114 > true count=71, estimated count=865, Key=1895225
[430] - <34 39 53 67 76 85 86 90 114 > true count=838, estimated count=928, Key=1175998
[431] - <11 34 36 39 56 85 86 90 110 > true count=711, estimated count=934, Key=1039375
[432] - <9 36 39 63 85 > true count=436, estimated count=1018, Key=426856
[433] - <24 34 59 67 76 85 86 90 > true count=935, estimated count=1080, Key=1118269
[434] - <2 11 34 67 85 86 90 > true count=840, estimated count=985, Key=1120857
[435] - <23 34 36 39 52 59 67 76 85 86 > true count=856, estimated count=1000, Key=943291
[436] - <1 6 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=288, estimated count=893, Key=1876929
[437] - <1 24 34 36 38 48 53 58 61 67 85 86 90 94 102 110 > true count=387, estimated count=1130, Key=1957049
[438] - <1 7 9 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=261, estimated count=997, Key=1757379
[439] - <2 7 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 110 119 > true count=8, estimated count=816, Key=2344244
[440] - <34 59 63 67 85 86 90 110 > true count=918, estimated count=920, Key=1182896
[441] - <1 7 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=251, estimated count=984, Key=1865186
[442] - <1 7 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=254, estimated count=945, Key=1878705
[443] - <1 7 10 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=243, estimated count=938, Key=1758608
[444] - <2 13 28 36 39 59 63 85 > true count=753, estimated count=978, Key=710371
[445] - <2 24 28 34 37 39 52 58 67 76 85 86 91 93 102 107 114 > true count=93, estimated count=842, Key=2058259
[446] - <2 24 28 34 37 39 52 58 59 67 76 85 86 91 93 102 114 > true count=103, estimated count=865, Key=1992645
[447] - <1 24 34 36 38 48 53 58 76 85 86 90 94 102 110 116 > true count=248, estimated count=869, Key=2053347
[448] - <2 11 34 76 85 86 90 > true count=816, estimated count=961, Key=1138794
[449] - <9 24 34 58 63 67 76 85 86 102 > true count=101, estimated count=908, Key=1092112
[450] - <1 24 29 34 36 39 52 56 61 66 85 86 90 95 101 111 > true count=556, estimated count=961, Key=1908506
[451] - <34 36 52 85 86 90 114 > true count=912, estimated count=1236, Key=1315737
[452] - <1 9 34 36 53 63 67 85 86 90 > true count=340, estimated count=1069, Key=943702
[453] - <2 34 37 53 67 76 85 86 90 > true count=863, estimated count=1152, Key=1051142
[454] - <1 10 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=348, estimated count=964, Key=1879117
[455] - <1 24 34 36 38 48 53 58 76 85 86 90 94 102 110 117 > true count=259, estimated count=891, Key=2053894
[456] - <1 6 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=576, estimated count=1274, Key=1890509
[457] - <34 36 53 59 76 85 86 90 116 > true count=686, estimated count=1018, Key=1159507
[458] - <2 28 34 39 44 85 86 > true count=660, estimated count=903, Key=940378
[459] - <2 3 24 28 39 52 58 85 93 > true count=92, estimated count=838, Key=687740
[460] - <3 24 36 58 63 85 90 110 > true count=230, estimated count=854, Key=1048541
[461] - <1 34 36 53 59 67 76 85 86 90 > true count=343, estimated count=1072, Key=1064323
[462] - <34 36 39 43 56 85 86 90 > true count=902, estimated count=1336, Key=991981
[463] - <1 24 34 36 61 66 85 86 90 117 > true count=507, estimated count=1041, Key=1099592
[464] - <24 34 58 59 66 67 85 86 102 > true count=268, estimated count=871, Key=1060517
[465] - <2 34 39 59 67 76 85 86 114 > true count=880, estimated count=988, Key=1078686
[466] - <10 23 34 36 59 76 85 86 90 93 > true count=864, estimated count=916, Key=1099870
[467] - <6 34 39 53 67 85 86 90 > true count=784, estimated count=1175, Key=1041028
[468] - <2 16 28 34 39 59 85 86 93 > true count=632, estimated count=863, Key=856160
[469] - <24 34 58 61 63 67 85 86 102 > true count=252, estimated count=865, Key=1056256
[470] - <28 36 39 52 59 63 85 > true count=467, estimated count=1144, Key=934866
[471] - <3 34 63 85 86 90 99 > true count=856, estimated count=1012, Key=1261816
[472] - <34 36 59 67 76 85 86 102 110 > true count=207, estimated count=833, Key=1179555
[473] - <34 36 39 56 77 85 86 90 116 > true count=681, estimated count=1149, Key=1139071
[474] - <23 28 34 36 39 56 59 63 76 85 86 93 > true count=646, estimated count=914, Key=1270614
[475] - <1 10 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=345, estimated count=955, Key=1880346
[476] - <3 23 34 36 59 67 85 86 90 93 > true count=840, estimated count=1560, Key=1067634
[477] - <34 36 59 63 76 85 86 110 > true count=684, estimated count=1272, Key=1111421
[478] - <24 34 37 67 76 85 86 90 > true count=790, estimated count=1168, Key=1091231
[479] - <2 9 28 34 39 52 67 76 85 86 91 93 102 > true count=145, estimated count=945, Key=1651276
[480] - <1 9 24 34 36 38 48 53 58 59 67 85 86 90 94 102 110 > true count=215, estimated count=932, Key=1917852
[481] - <1 9 24 34 36 38 48 53 58 85 86 90 94 102 110 116 > true count=286, estimated count=892, Key=1955602
[482] - <2 10 34 36 59 67 85 86 > true count=848, estimated count=872, Key=896995
[483] - <1 9 24 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=286, estimated count=892, Key=1956149
[484] - <2 6 23 28 34 36 39 53 56 59 63 85 86 90 93 116 > true count=842, estimated count=1212, Key=1713977
[485] - <2 34 39 67 76 85 86 90 98 > true count=832, estimated count=1072, Key=1147273
[486] - <6 11 34 36 39 56 85 86 90 > true count=737, estimated count=1044, Key=852405
[487] - <2 34 53 59 63 76 85 86 90 > true count=857, estimated count=1632, Key=1071768
[488] - <34 36 53 59 67 85 86 90 116 > true count=666, estimated count=1017, Key=1134766
[489] - <6 10 34 36 53 63 85 86 90 > true count=532, estimated count=837, Key=915411
[490] - <6 10 34 36 39 56 85 86 90 > true count=712, estimated count=1021, Key=851858
[491] - <34 59 67 76 85 86 90 114 > true count=936, estimated count=1116, Key=1205753
[492] - <1 9 24 29 34 36 38 48 53 58 85 86 90 94 102 110 > true count=284, estimated count=919, Key=1786873
[493] - <23 34 36 44 63 85 86 > true count=823, estimated count=825, Key=1008335
[494] - <2 34 39 67 76 85 86 90 114 > true count=1120, estimated count=1408, Key=1156025
[495] - <34 36 53 59 63 67 85 86 90 > true count=810, estimated count=1012, Key=1040665
[496] - <23 34 59 67 85 86 90 93 99 > true count=816, estimated count=960, Key=1218430
[497] - <1 24 34 36 61 66 85 86 90 116 > true count=506, estimated count=1040, Key=1098363
[498] - <3 16 34 36 39 56 85 86 90 > true count=628, estimated count=916, Key=855137
[499] - <2 24 28 34 37 39 67 76 85 86 114 > true count=982, estimated count=1108, Key=1032350
[500] - <9 34 59 63 85 86 90 > true count=912, estimated count=1104, Key=1156198
[501] - <34 59 63 67 85 86 102 > true count=401, estimated count=1211, Key=1235838
[502] - <3 23 34 36 59 76 85 86 90 93 > true count=840, estimated count=984, Key=1099863
[503] - <3 10 34 36 39 56 85 86 90 > true count=737, estimated count=1034, Key=851855
[504] - <1 9 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=864, estimated count=1533, Key=1892150
[505] - <3 24 34 76 85 86 90 > true count=854, estimated count=1040, Key=1145906
[506] - <1 24 29 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=264, estimated count=916, Key=1892920
[507] - <3 34 39 53 67 85 86 90 > true count=772, estimated count=1157, Key=1041025
[508] - <34 59 67 76 85 86 90 98 > true count=912, estimated count=1104, Key=1205737
[509] - <2 3 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 119 > true count=6, estimated count=818, Key=1940658
[510] - <34 59 63 76 85 86 102 > true count=393, estimated count=1193, Key=1253775
[511] - <34 63 76 85 86 90 > true count=2696, estimated count=3040, Key=856008
[512] - <34 36 58 63 67 85 86 94 102 > true count=492, estimated count=1215, Key=1141229
[513] - <1 10 24 34 36 66 69 85 86 90 > true count=406, estimated count=1127, Key=900825
[514] - <2 23 34 36 39 59 63 67 85 86 90 93 > true count=1088, estimated count=1216, Key=1310413
[515] - <34 63 67 76 85 86 90 99 > true count=864, estimated count=1056, Key=1207926
[516] - <1 9 24 34 36 38 48 53 58 59 69 85 86 90 94 102 110 > true count=212, estimated count=990, Key=1921838
[517] - <34 38 59 63 76 85 86 90 > true count=864, estimated count=864, Key=1112495
[518] - <2 34 52 59 63 67 85 86 > true count=820, estimated count=904, Key=989080
[519] - <2 24 28 34 37 39 52 58 67 76 85 86 91 93 102 114 > true count=261, estimated count=991, Key=1921982
[520] - <2 23 28 34 36 39 53 56 59 63 85 86 90 93 98 116 > true count=813, estimated count=1312, Key=1900261
[521] - <1 9 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=432, estimated count=1032, Key=1869967
[522] - <34 36 59 67 85 86 90 93 99 > true count=864, estimated count=1488, Key=1219535
[523] - <34 63 67 76 85 86 90 114 > true count=840, estimated count=1020, Key=1207941
[524] - <2 3 34 63 76 85 86 90 > true count=816, estimated count=1448, Key=1062593
[525] - <2 9 28 36 39 52 59 63 85 93 > true count=191, estimated count=988, Key=826202
[526] - <34 36 59 63 76 85 86 102 110 > true count=212, estimated count=996, Key=1171583
[527] - <34 36 39 52 85 86 114 > true count=816, estimated count=1108, Key=1216918
[528] - <2 3 23 28 34 36 39 53 56 59 63 85 86 90 93 116 > true count=829, estimated count=1094, Key=1712336
[529] - <1 6 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=288, estimated count=894, Key=1858494
[530] - <2 28 34 39 53 67 76 85 86 90 > true count=886, estimated count=1344, Key=1014188
[531] - <1 6 24 34 36 61 85 86 90 110 > true count=603, estimated count=1282, Key=978237
[532] - <1 7 24 34 36 38 48 53 58 59 76 85 86 90 94 102 110 > true count=104, estimated count=868, Key=1934695
[533] - <34 36 59 63 85 86 > true count=3488, estimated count=3680, Key=759427
[534] - <34 36 63 76 85 86 90 110 > true count=848, estimated count=1555, Key=1188252
[535] - <34 36 56 59 63 67 85 86 90 93 116 > true count=618, estimated count=993, Key=1389837
[536] - <1 9 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=431, estimated count=1179, Key=1867509
[537] - <1 34 36 59 67 76 85 86 110 > true count=341, estimated count=1065, Key=1072810
[538] - <1 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=781, estimated count=1576, Key=1984972
[539] - <9 34 63 67 76 85 86 90 > true count=972, estimated count=1080, Key=1123170
[540] - <6 34 36 39 56 85 86 90 111 > true count=738, estimated count=965, Key=1039917
[541] - <23 34 36 39 53 56 63 67 85 86 90 93 > true count=666, estimated count=881, Key=1352631
[542] - <3 10 34 36 85 86 90 116 > true count=645, estimated count=1368, Key=1058644
[543] - <1 10 24 29 34 36 39 52 56 61 66 85 86 90 95 101 > true count=622, estimated count=1288, Key=1719619
[544] - <1 7 24 34 36 38 48 53 58 85 86 90 94 102 110 116 > true count=168, estimated count=870, Key=1954508
[545] - <2 24 28 34 37 39 52 58 63 67 76 85 86 91 93 102 114 > true count=113, estimated count=865, Key=1994833
[546] - <1 9 17 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=207, estimated count=1017, Key=1846417
[547] - <6 34 36 59 76 85 86 > true count=856, estimated count=872, Key=1073950
[548] - <41 59 85 90 93 > true count=856, estimated count=856, Key=571806
[549] - <2 28 34 39 53 85 86 90 > true count=2414, estimated count=2880, Key=965209
[550] - <34 41 59 85 86 90 > true count=888, estimated count=952, Key=823081
[551] - <34 59 63 67 85 86 90 93 99 > true count=864, estimated count=864, Key=1237032
[552] - <1 7 13 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=115, estimated count=854, Key=1806526
[553] - <34 36 53 63 85 86 90 110 > true count=1751, estimated count=2125, Key=1150053
[554] - <1 9 17 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=205, estimated count=1012, Key=1826487
[555] - <9 34 59 63 67 76 85 86 > true count=862, estimated count=940, Key=1048887
[556] - <11 34 39 85 86 90 > true count=1848, estimated count=2321, Key=794649
[557] - <34 36 53 63 77 85 86 90 116 > true count=681, estimated count=1005, Key=1170228
[558] - <2 9 24 28 39 52 58 63 85 93 > true count=245, estimated count=1050, Key=800921
[559] - <24 52 85 90 > true count=1781, estimated count=2421, Key=312303
[560] - <2 3 34 85 86 90 98 > true count=813, estimated count=976, Key=1204796
[561] - <2 28 34 39 53 59 63 76 85 86 90 > true count=742, estimated count=1346, Key=1101965
[562] - <1 24 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=517, estimated count=1125, Key=2079038
[563] - <1 24 32 34 36 38 48 53 58 85 86 90 94 102 110 > true count=528, estimated count=1128, Key=1910187
[564] - <3 34 36 39 56 85 86 90 110 > true count=781, estimated count=1017, Key=1039367
[565] - <34 41 63 85 86 90 > true count=824, estimated count=888, Key=827997
[566] - <9 13 24 36 58 59 63 85 90 110 119 > true count=51, estimated count=847, Key=1179280
[567] - <3 34 36 39 56 85 86 90 111 > true count=704, estimated count=899, Key=1039914
[568] - <1 11 24 29 34 36 39 52 56 61 66 85 86 90 95 101 > true count=628, estimated count=1032, Key=1720166
[569] - <1 10 24 34 36 85 86 90 110 > true count=1193, estimated count=1900, Key=946544
[570] - <13 34 59 85 86 90 > true count=1419, estimated count=2200, Key=819231
[571] - <1 24 34 36 38 48 53 58 61 76 85 86 90 94 102 110 > true count=384, estimated count=1128, Key=1968110
